date,business_unit_id,district_id,compliance_audit_pass_rate_percent,monthly_legal_complaints,monthly_hr_complaints,liability_claims_this_month,total_liability_claims_value_usd,days_since_last_major_safety_incident
2/11/2020,BU-03,District-04,97.7,5,5,1,131951.02,503
1/11/2019,BU-03,District-08,81.0,0,3,3,168356.61,513
3/6/2019,BU-01,District-08,70.4,4,2,0,242881.32,479
7/15/2021,BU-02,District-07,75.0,5,0,2,106661.81,645
12/7/2021,BU-02,District-08,70.2,1,4,0,61207.77,886
4/12/2021,BU-01,District-08,70.7,0,4,2,118590.05,870
3/19/2020,BU-01,District-08,82.4,1,4,2,75117.91,821
9/16/2020,BU-04,District-10,85.0,2,4,3,45325.53,627
9/1/2019,BU-01,District-03,89.5,5,6,3,8786.55,877
11/12/2019,BU-04,District-04,88.4,0,0,0,125306.03,324
7/24/2021,BU-04,District-07,96.1,3,3,3,181516.4,243
2/25/2019,BU-01,District-06,74.8,4,7,3,156981.71,461
11/3/2020,BU-05,District-07,99.9,3,6,3,22198.86,803
12/27/2021,BU-01,District-09,97.7,1,4,0,67937.19,490
1/23/2019,BU-01,District-02,75.4,3,5,0,11650.89,198
10/22/2019,BU-05,District-04,72.6,0,2,1,81822.6,270
12/28/2021,BU-03,District-08,89.3,5,5,3,64704.13,735
5/2/2020,BU-01,District-05,83.0,0,7,2,5148.85,100
8/26/2019,BU-03,District-10,70.8,1,2,2,112929.97,783
8/22/2021,BU-03,District-05,72.2,5,6,0,103076.17,63
1/17/2019,BU-01,District-05,78.8,2,4,3,145282.96,548
5/18/2020,BU-02,District-02,77.8,4,2,0,245447.64,358
2/18/2020,BU-05,District-01,70.2,4,6,1,204504.05,67
8/27/2020,BU-02,District-06,88.4,3,4,0,78365.98,839
8/29/2020,BU-04,District-04,99.9,1,4,1,49564.59,455
11/11/2019,BU-03,District-02,77.3,5,7,1,23143.71,235
12/13/2019,BU-05,District-05,70.2,3,1,2,140601.45,819
1/13/2020,BU-02,District-10,81.9,4,7,2,226598.2,97
7/16/2021,BU-05,District-09,84.8,4,2,0,16598.25,830
12/16/2019,BU-02,District-04,91.9,0,1,0,187836.21,145
12/15/2021,BU-05,District-10,71.4,2,6,2,34294.77,420
7/17/2021,BU-04,District-03,94.6,3,5,1,141882.06,343
9/18/2019,BU-02,District-10,71.0,1,1,2,152262.5,72
9/18/2020,BU-03,District-07,96.8,3,2,3,220078.47,846
3/8/2021,BU-01,District-07,76.9,0,6,0,143628.46,881
3/9/2019,BU-02,District-03,75.6,5,0,0,229418.14,602
1/9/2021,BU-04,District-09,87.0,1,4,3,37261.6,297
4/15/2020,BU-05,District-05,80.5,1,2,2,142522.49,416
10/17/2020,BU-05,District-03,98.7,5,7,1,71388.79,835
6/5/2021,BU-02,District-06,90.6,1,0,3,34308.93,744
12/13/2021,BU-03,District-06,83.0,4,1,2,175452.97,719
10/1/2021,BU-04,District-10,78.9,5,0,3,205573.27,494
9/24/2020,BU-05,District-07,94.1,0,3,0,58592.57,411
8/16/2020,BU-04,District-01,73.7,0,1,3,66627.46,493
4/10/2019,BU-03,District-07,70.7,2,0,3,220256.58,713
6/2/2019,BU-02,District-03,96.3,4,0,1,185452.6,488
2/7/2019,BU-05,District-01,92.1,0,1,1,15080.74,633
6/27/2019,BU-02,District-04,97.5,4,3,0,80109.91,354
8/20/2019,BU-01,District-08,88.9,3,4,1,143031.71,474
10/27/2021,BU-05,District-09,94.4,3,6,2,239665.65,164
2/24/2021,BU-01,District-05,78.8,0,7,1,242371.6,174
6/29/2021,BU-01,District-07,70.4,2,7,3,163820.26,32
7/10/2020,BU-03,District-08,75.0,1,3,1,114393.19,219
9/24/2020,BU-02,District-08,88.0,0,5,3,191727.0,881
3/20/2019,BU-04,District-06,89.3,5,3,3,139705.42,865
3/2/2020,BU-02,District-06,73.4,5,0,0,120752.37,605
10/11/2019,BU-01,District-02,90.2,1,6,1,140342.52,92
11/10/2019,BU-03,District-08,77.2,3,4,0,125678.19,226
11/25/2021,BU-02,District-04,72.3,3,4,2,120401.7,247
2/23/2020,BU-01,District-07,78.4,0,4,1,141468.14,178
12/16/2019,BU-04,District-05,87.6,3,3,1,219478.89,284
2/8/2021,BU-03,District-03,97.0,0,7,2,238495.41,380
10/25/2019,BU-03,District-07,83.9,2,3,1,88614.09,576
8/1/2020,BU-05,District-02,92.7,3,1,3,168913.96,612
10/31/2021,BU-05,District-02,80.8,2,7,1,195007.08,391
4/27/2021,BU-03,District-09,81.6,2,5,3,20100.92,862
1/29/2020,BU-02,District-06,71.4,5,5,3,53272.07,868
8/22/2021,BU-05,District-07,79.7,4,1,1,76617.96,393
9/7/2019,BU-01,District-05,79.4,1,3,2,144396.49,465
11/28/2021,BU-04,District-09,88.7,1,4,2,32063.24,337
2/26/2019,BU-03,District-01,89.9,4,2,1,227946.35,805
11/9/2019,BU-02,District-09,81.6,2,1,0,223811.64,583
7/1/2019,BU-02,District-09,71.2,4,7,0,119308.57,596
11/8/2021,BU-03,District-09,93.4,2,3,0,229597.31,390
9/27/2019,BU-02,District-02,92.8,1,7,3,180630.36,448
2/10/2021,BU-05,District-09,71.7,0,1,2,216388.94,578
6/5/2020,BU-03,District-09,86.8,5,0,2,113606.27,118
3/13/2019,BU-02,District-06,79.8,2,4,1,194679.43,521
4/7/2019,BU-04,District-01,98.0,1,3,3,88965.84,365
5/12/2021,BU-02,District-05,88.9,4,2,1,90789.9,95
11/6/2020,BU-03,District-10,83.3,1,1,3,138241.73,244
6/6/2019,BU-01,District-01,78.6,5,2,2,150948.03,429
12/16/2020,BU-04,District-10,96.5,0,4,1,85993.45,782
12/16/2019,BU-03,District-09,96.9,3,6,3,114235.32,141
12/16/2019,BU-01,District-08,71.6,1,7,3,91320.37,160
1/6/2019,BU-05,District-04,84.5,3,1,3,43985.04,105
11/12/2020,BU-05,District-09,78.6,2,2,2,104267.56,859
8/4/2019,BU-02,District-01,72.1,4,4,1,233550.49,117
1/20/2021,BU-02,District-08,88.3,0,7,1,46048.8,222
6/19/2020,BU-03,District-03,77.2,0,2,1,46336.42,602
4/19/2019,BU-04,District-08,79.1,1,1,3,214432.33,288
10/4/2020,BU-05,District-01,71.4,4,1,3,90492.72,76
1/22/2021,BU-04,District-09,89.1,5,5,1,30720.47,350
1/24/2019,BU-03,District-06,73.9,3,1,2,21689.57,171
10/31/2021,BU-01,District-02,77.5,3,4,0,146279.34,57
5/29/2021,BU-01,District-08,79.1,2,4,0,221853.67,178
9/21/2021,BU-03,District-06,81.1,3,4,1,214794.84,755
1/11/2021,BU-03,District-01,75.5,3,5,1,63308.06,379
9/27/2020,BU-02,District-07,72.6,1,1,3,168354.71,402
3/12/2019,BU-02,District-10,91.8,3,7,2,62904.54,80
3/21/2021,BU-05,District-03,98.7,0,2,3,181265.81,143
4/8/2021,BU-01,District-10,88.9,5,1,3,238528.51,866
8/4/2020,BU-01,District-10,92.5,5,6,2,54789.95,682
10/25/2020,BU-04,District-06,91.2,5,7,2,174244.8,82
7/8/2020,BU-05,District-05,95.7,2,3,1,126468.77,444
10/28/2020,BU-04,District-10,78.4,4,2,2,60371.51,443
4/7/2019,BU-04,District-02,75.1,3,6,2,89230.64,312
2/17/2020,BU-03,District-08,81.1,2,5,0,74998.49,800
5/12/2019,BU-01,District-03,91.8,4,1,2,59119.09,246
1/10/2020,BU-01,District-08,71.8,5,6,2,55873.63,507
4/18/2020,BU-02,District-02,90.5,0,4,2,18242.2,406
1/13/2020,BU-04,District-09,94.0,1,7,0,40581.23,674
1/21/2021,BU-03,District-05,73.6,5,0,2,206363.98,698
6/16/2020,BU-01,District-02,95.6,2,6,3,25817.07,456
3/18/2019,BU-05,District-05,75.9,1,1,3,42285.92,481
1/13/2020,BU-02,District-07,93.9,4,4,0,128636.97,596
8/18/2021,BU-03,District-08,96.3,5,7,0,45273.96,250
6/11/2021,BU-04,District-01,81.2,5,4,3,140256.95,69
11/8/2019,BU-05,District-10,95.5,3,6,1,97541.56,620
3/6/2021,BU-05,District-06,74.8,0,3,2,182273.91,847
2/24/2019,BU-01,District-01,82.0,5,7,3,73970.02,221
3/25/2019,BU-02,District-02,95.2,3,1,0,106611.34,398
12/21/2019,BU-03,District-03,72.1,0,1,3,232475.96,463
7/13/2020,BU-01,District-03,96.3,5,2,0,72430.22,664
10/23/2020,BU-05,District-06,91.1,4,6,1,159485.56,423
8/17/2019,BU-04,District-06,79.1,0,0,3,241039.34,607
7/26/2021,BU-05,District-07,73.9,5,4,1,194225.13,589
12/29/2021,BU-05,District-04,95.1,5,2,3,205683.65,515
4/5/2021,BU-04,District-06,92.2,2,5,3,125874.31,277
12/7/2021,BU-03,District-04,93.1,5,4,3,130649.9,368
8/4/2020,BU-03,District-03,75.0,5,5,3,237681.26,856
8/2/2019,BU-05,District-01,70.3,4,2,0,110356.36,537
1/20/2021,BU-02,District-06,98.8,1,4,1,54080.81,844
6/24/2020,BU-01,District-05,92.8,0,0,3,200741.05,229
10/13/2020,BU-04,District-10,96.7,3,1,2,9936.44,728
12/7/2019,BU-05,District-10,76.4,4,2,1,129452.84,272
1/10/2019,BU-03,District-03,96.4,1,2,1,139010.28,619
10/6/2020,BU-04,District-10,79.3,2,7,2,153699.55,489
7/26/2019,BU-05,District-04,75.9,0,2,0,227707.26,487
9/13/2019,BU-01,District-10,91.0,2,5,0,32236.36,301
5/9/2019,BU-04,District-04,93.7,1,4,0,131167.48,883
4/5/2019,BU-03,District-05,93.8,1,4,2,203443.44,79
11/27/2020,BU-05,District-10,84.4,2,5,1,201038.49,581
12/22/2020,BU-05,District-05,99.4,3,2,2,99104.18,514
7/20/2021,BU-01,District-05,79.4,5,5,3,248672.03,58
10/14/2020,BU-04,District-02,78.6,3,1,0,107675.51,808
1/1/2019,BU-03,District-05,89.0,1,7,0,127319.08,646
1/14/2021,BU-01,District-02,95.3,2,4,1,63497.42,90
2/26/2020,BU-05,District-03,76.6,1,5,2,249383.34,213
3/11/2020,BU-05,District-06,82.0,2,6,2,83142.16,494
1/15/2021,BU-04,District-10,99.0,5,6,1,159514.57,135
9/19/2021,BU-02,District-05,88.6,4,5,0,140621.59,322
10/20/2019,BU-01,District-01,75.6,4,6,2,179893.17,129
8/28/2021,BU-02,District-03,89.0,4,7,3,165177.9,779
3/31/2020,BU-05,District-02,88.8,3,6,1,110054.74,352
4/13/2020,BU-05,District-06,89.4,2,4,2,144005.3,430
3/25/2019,BU-03,District-08,78.4,1,6,2,65793.46,423
11/3/2021,BU-03,District-08,72.6,2,1,1,151901.82,50
1/10/2021,BU-04,District-05,82.8,2,3,2,63333.07,142
3/1/2021,BU-04,District-02,83.9,0,3,0,149786.38,735
3/30/2019,BU-02,District-09,77.7,3,5,1,93521.37,252
7/22/2020,BU-01,District-05,91.1,2,2,3,98165.91,893
11/18/2021,BU-03,District-08,84.2,0,3,1,97621.63,175
2/23/2020,BU-01,District-06,91.7,4,7,3,71192.69,559
9/24/2020,BU-03,District-01,98.3,3,7,2,48028.39,674
4/17/2020,BU-04,District-10,95.8,2,5,0,107397.87,558
3/26/2019,BU-04,District-09,70.8,4,6,3,35699.9,247
5/5/2019,BU-05,District-03,76.5,1,3,2,243985.51,900
11/18/2019,BU-04,District-06,94.3,5,5,2,221904.21,830
7/1/2021,BU-01,District-07,99.8,3,6,3,96284.2,624
4/19/2021,BU-04,District-02,87.3,5,5,3,112151.37,138
8/24/2020,BU-01,District-01,72.5,4,2,2,89290.68,633
2/4/2019,BU-04,District-04,86.2,1,1,3,231905.42,783
1/24/2020,BU-03,District-07,72.5,0,4,2,38254.37,681
7/29/2019,BU-03,District-04,72.8,1,4,2,57141.81,772
1/20/2021,BU-04,District-01,71.2,0,2,3,243967.04,137
7/31/2021,BU-05,District-10,93.5,3,5,0,69936.15,167
9/1/2021,BU-04,District-09,92.0,2,3,3,245734.11,617
2/16/2019,BU-05,District-05,78.1,2,3,3,215567.66,351
5/10/2021,BU-04,District-06,71.1,0,4,2,16271.35,262
1/22/2019,BU-01,District-08,81.9,4,6,1,104180.03,168
9/19/2021,BU-01,District-03,86.5,2,1,1,15601.76,460
1/27/2020,BU-04,District-08,81.8,2,1,2,175373.08,471
1/25/2020,BU-03,District-04,79.6,4,3,2,179698.79,893
8/16/2020,BU-02,District-04,94.1,0,6,2,239123.01,534
8/17/2021,BU-03,District-07,89.5,4,1,3,185205.91,878
3/4/2020,BU-04,District-09,92.7,1,4,3,158180.96,221
1/30/2020,BU-01,District-02,90.7,2,1,0,100792.46,787
5/22/2019,BU-04,District-06,74.8,3,7,0,225751.33,772
7/22/2021,BU-04,District-10,85.1,3,1,0,245580.75,267
1/29/2019,BU-02,District-01,85.0,4,2,1,231496.02,444
6/27/2020,BU-03,District-01,95.8,4,2,0,172660.0,717
10/12/2020,BU-02,District-04,99.8,2,7,1,100683.82,556
11/12/2020,BU-04,District-04,96.7,4,7,3,193805.41,53
7/26/2020,BU-05,District-03,94.2,2,7,2,54220.28,346
2/5/2021,BU-02,District-05,100.0,2,5,2,186465.3,575
3/27/2019,BU-03,District-05,80.1,4,0,2,222647.16,530
4/8/2021,BU-03,District-01,79.5,2,5,1,92610.09,630
7/19/2021,BU-03,District-10,96.1,1,4,3,25784.32,585
10/7/2019,BU-03,District-05,84.4,0,2,2,5689.57,537
6/7/2020,BU-02,District-10,80.8,5,0,3,90723.06,538
2/16/2019,BU-04,District-10,99.0,1,0,1,244639.2,685
4/22/2019,BU-05,District-04,76.4,3,1,3,240256.11,319
7/4/2021,BU-02,District-08,85.2,3,0,0,227908.36,62
7/19/2020,BU-02,District-08,88.2,0,5,3,15571.72,662
9/23/2019,BU-05,District-06,94.6,4,7,3,69274.26,390
4/30/2019,BU-04,District-08,79.0,5,6,1,151770.41,34
11/28/2021,BU-02,District-05,84.0,2,4,2,166483.73,94
7/23/2020,BU-02,District-10,97.9,5,7,1,118742.97,476
3/7/2021,BU-05,District-04,99.1,3,6,3,97042.28,853
8/23/2020,BU-01,District-06,94.9,3,6,0,108425.59,258
10/4/2020,BU-02,District-03,75.4,5,3,3,86265.82,427
1/14/2019,BU-02,District-04,82.4,1,4,1,102037.81,496
3/16/2020,BU-02,District-06,78.5,4,6,2,92551.14,803
12/18/2021,BU-01,District-05,84.0,5,6,0,151392.72,409
2/18/2020,BU-02,District-05,96.1,4,3,2,211203.44,417
5/26/2021,BU-04,District-03,77.9,2,2,0,246133.15,361
12/20/2021,BU-02,District-01,98.0,4,1,3,245553.79,49
10/29/2021,BU-03,District-05,94.2,2,0,1,151523.99,100
9/9/2019,BU-03,District-04,84.4,3,5,2,90172.64,134
8/2/2020,BU-04,District-01,79.9,5,3,3,42152.8,698
2/18/2021,BU-01,District-07,86.9,4,5,3,146876.61,558
6/19/2021,BU-01,District-01,87.1,1,2,3,199158.53,346
4/13/2019,BU-02,District-03,71.8,0,4,1,62573.84,541
2/1/2019,BU-05,District-04,72.7,0,3,1,26598.71,749
2/23/2019,BU-05,District-06,75.4,3,6,1,125855.38,145
5/15/2020,BU-05,District-09,84.2,5,2,2,209560.71,532
1/22/2020,BU-03,District-03,85.1,5,1,2,59509.52,789
11/30/2020,BU-02,District-07,78.9,1,6,2,97296.08,368
3/26/2021,BU-01,District-06,75.5,1,4,0,168464.19,542
2/27/2019,BU-01,District-02,91.2,4,4,2,96472.28,663
6/27/2021,BU-02,District-08,89.6,1,7,0,88632.94,341
8/1/2020,BU-03,District-01,78.3,4,3,1,78230.0,551
12/7/2019,BU-01,District-06,90.9,2,1,2,238124.28,251
4/17/2020,BU-03,District-04,93.6,0,0,3,203535.78,86
5/19/2021,BU-01,District-01,73.2,4,7,0,133052.62,298
12/29/2019,BU-04,District-03,94.8,0,1,3,37854.86,342
5/5/2020,BU-03,District-03,84.1,5,7,1,49493.73,365
2/9/2020,BU-05,District-03,73.8,4,1,1,69205.03,592
11/24/2021,BU-02,District-01,93.1,3,0,3,134801.91,359
2/22/2019,BU-05,District-08,78.2,4,3,3,188586.69,534
6/16/2019,BU-01,District-08,79.4,5,1,2,76568.38,108
12/13/2019,BU-01,District-05,96.1,1,6,2,239978.19,289
9/21/2019,BU-02,District-04,83.5,3,6,3,105096.92,487
4/16/2020,BU-02,District-10,92.8,5,6,0,43772.45,262
12/7/2020,BU-03,District-01,77.9,1,6,2,21535.85,774
1/5/2019,BU-01,District-10,98.0,0,0,0,206451.22,282
3/19/2021,BU-01,District-10,84.8,1,2,0,38860.94,570
6/17/2021,BU-02,District-04,88.0,2,5,0,78364.67,404
1/5/2021,BU-01,District-03,80.2,0,2,0,26646.18,114
3/28/2020,BU-02,District-02,84.1,3,2,2,211849.44,76
1/23/2021,BU-02,District-05,81.8,0,5,1,237148.02,573
4/19/2020,BU-03,District-10,83.2,2,1,2,115069.01,80
1/16/2019,BU-01,District-06,84.6,3,1,0,136375.4,658
2/26/2020,BU-02,District-01,83.6,1,0,2,211254.27,301
12/9/2019,BU-04,District-05,84.0,4,7,1,181029.38,635
2/3/2021,BU-02,District-09,96.8,3,2,1,16127.09,78
1/4/2021,BU-02,District-05,72.9,1,1,1,167155.95,715
1/7/2019,BU-05,District-04,91.4,5,1,3,171602.33,88
5/3/2020,BU-03,District-05,82.8,4,1,3,50542.96,535
2/25/2021,BU-01,District-05,96.8,1,2,3,24518.5,653
9/22/2020,BU-04,District-07,79.4,3,4,3,40582.15,126
8/18/2019,BU-02,District-07,92.3,1,2,0,241792.74,192
12/13/2021,BU-02,District-03,85.3,4,7,3,121573.92,359
9/30/2020,BU-02,District-08,76.0,0,7,1,46175.56,198
8/19/2020,BU-02,District-10,82.7,1,3,3,206517.73,259
6/1/2020,BU-05,District-08,90.7,5,3,3,69185.44,770
10/23/2021,BU-02,District-09,88.3,2,4,0,33389.78,594
2/2/2019,BU-03,District-09,93.0,5,7,0,56228.06,154
4/5/2020,BU-01,District-05,96.3,1,1,0,64937.55,87
6/25/2021,BU-01,District-01,96.1,1,4,3,146893.82,52
2/12/2021,BU-01,District-09,72.0,5,3,2,106589.99,543
7/14/2019,BU-04,District-07,91.1,3,5,0,237065.15,82
4/2/2019,BU-03,District-10,82.0,3,4,3,49701.3,44
4/23/2019,BU-01,District-01,77.0,3,2,3,143648.33,782
5/5/2020,BU-04,District-07,97.0,5,4,2,104001.74,864
12/23/2021,BU-02,District-01,99.9,4,3,2,247894.21,184
12/2/2019,BU-01,District-04,83.8,0,4,3,191380.46,699
5/31/2019,BU-03,District-02,73.2,3,3,3,240648.78,566
5/25/2021,BU-01,District-10,93.3,5,0,2,70729.73,661
8/13/2020,BU-03,District-07,74.2,4,1,1,167923.68,279
3/3/2020,BU-02,District-09,82.6,5,6,1,61545.94,537
7/22/2019,BU-02,District-01,80.2,5,0,0,65369.8,619
11/14/2021,BU-05,District-06,96.5,3,6,0,223197.26,368
11/30/2021,BU-01,District-04,78.1,1,6,3,132529.51,812
8/25/2020,BU-02,District-01,97.3,3,3,0,245405.49,211
7/6/2021,BU-05,District-02,97.1,1,2,1,11800.98,211
8/5/2019,BU-03,District-04,95.5,0,0,3,32749.57,512
10/19/2020,BU-05,District-01,97.9,4,7,0,232999.0,851
4/22/2021,BU-04,District-08,87.9,5,3,0,245005.96,141
1/17/2021,BU-02,District-05,99.7,1,6,3,83713.64,516
5/6/2019,BU-04,District-01,74.3,3,6,3,142580.01,888
9/16/2020,BU-05,District-03,70.9,0,5,1,233251.05,110
8/15/2019,BU-05,District-09,88.7,2,0,1,213485.62,317
12/16/2019,BU-02,District-05,88.0,1,1,3,208922.7,216
6/13/2019,BU-03,District-03,84.2,4,5,0,190391.68,118
11/10/2020,BU-02,District-03,70.7,4,1,1,238023.26,702
2/28/2021,BU-04,District-04,83.2,4,5,1,12375.46,510
6/19/2021,BU-05,District-05,84.4,0,2,0,132028.45,282
8/22/2019,BU-04,District-01,96.3,4,5,1,229325.93,267
6/12/2021,BU-01,District-10,75.8,5,4,2,112369.02,562
1/21/2019,BU-04,District-03,86.4,2,0,1,137956.01,794
6/2/2020,BU-03,District-08,79.4,3,0,0,115399.16,130
7/24/2019,BU-04,District-09,77.8,4,1,0,10173.78,381
8/7/2020,BU-02,District-04,87.3,5,6,0,142011.94,832
6/10/2019,BU-02,District-05,78.0,1,2,3,119115.83,858
1/20/2020,BU-01,District-06,87.4,2,0,2,185531.17,144
2/7/2020,BU-04,District-06,89.4,3,1,2,180058.63,255
10/28/2020,BU-04,District-08,94.9,0,0,2,247784.02,813
3/12/2021,BU-02,District-03,74.6,3,3,2,11357.65,731
11/26/2021,BU-01,District-05,94.3,5,5,2,112582.24,734
3/11/2021,BU-03,District-01,99.1,1,0,3,199937.11,265
12/25/2019,BU-02,District-03,87.4,2,2,0,29378.65,737
5/14/2019,BU-05,District-10,85.3,3,4,3,65686.58,276
10/17/2021,BU-05,District-08,85.1,2,4,0,125532.25,899
11/8/2021,BU-03,District-08,99.2,0,4,2,205210.84,897
8/3/2020,BU-02,District-05,88.5,3,5,1,89744.08,825
4/8/2020,BU-02,District-06,85.6,5,0,0,60722.88,343
5/6/2019,BU-01,District-05,72.5,0,2,2,130320.42,777
10/3/2021,BU-01,District-03,76.7,2,7,1,194547.01,215
12/20/2020,BU-05,District-01,71.1,4,7,2,224200.24,174
10/24/2021,BU-01,District-03,92.6,3,6,3,179096.89,383
3/18/2020,BU-05,District-06,78.0,1,6,1,243151.1,759
8/18/2020,BU-01,District-07,92.2,4,7,2,31200.01,876
10/28/2019,BU-05,District-04,79.8,3,2,3,205155.94,801
5/27/2020,BU-01,District-03,71.6,2,0,1,117136.78,439
7/30/2019,BU-02,District-01,83.3,1,4,0,40141.85,168
3/23/2020,BU-04,District-01,89.7,3,4,1,215071.75,54
8/24/2019,BU-02,District-05,81.6,0,4,1,247999.15,542
9/27/2021,BU-05,District-08,98.5,1,5,3,71013.04,95
10/6/2020,BU-01,District-08,78.4,3,3,1,107170.79,499
4/3/2021,BU-03,District-08,87.8,4,6,0,18085.85,126
6/10/2020,BU-04,District-05,78.2,4,6,3,145400.03,436
9/2/2019,BU-01,District-09,79.4,0,1,1,187377.65,559
4/29/2021,BU-01,District-04,80.5,4,0,0,90941.8,371
1/18/2021,BU-01,District-09,90.4,3,5,3,245211.12,125
1/30/2020,BU-01,District-07,92.1,0,6,2,215653.93,834
12/17/2021,BU-01,District-04,88.7,3,0,1,186007.56,661
6/13/2019,BU-02,District-03,83.3,0,0,2,109766.85,768
3/2/2021,BU-04,District-01,83.2,0,3,3,26325.92,332
5/15/2020,BU-02,District-07,71.8,1,4,3,149517.7,850
6/29/2019,BU-05,District-10,70.2,1,5,1,115635.55,672
10/22/2020,BU-01,District-03,97.3,1,3,3,249949.56,158
12/11/2021,BU-01,District-08,75.5,5,1,1,54208.15,368
4/4/2021,BU-05,District-02,84.3,3,3,1,177610.93,880
5/6/2021,BU-01,District-10,84.5,4,1,0,108696.75,751
5/29/2021,BU-04,District-02,76.4,0,1,0,104796.95,390
5/30/2021,BU-03,District-10,99.4,5,3,3,76940.32,745
12/12/2021,BU-04,District-02,83.1,5,0,2,33141.69,742
5/15/2019,BU-02,District-07,71.5,2,6,0,195490.34,328
1/2/2021,BU-03,District-01,99.2,4,7,3,111787.41,562
8/2/2020,BU-05,District-03,78.4,3,1,3,57958.99,209
7/21/2020,BU-02,District-07,85.6,4,3,1,173449.71,530
2/25/2021,BU-05,District-01,88.6,0,7,3,139314.88,736
10/28/2021,BU-02,District-08,98.5,3,1,2,95913.35,360
6/17/2019,BU-02,District-05,83.2,3,6,0,166997.15,85
1/14/2020,BU-05,District-02,80.0,5,0,0,237941.11,228
1/20/2019,BU-01,District-07,83.8,2,0,0,125105.14,614
5/11/2019,BU-02,District-03,76.0,4,0,0,102211.86,392
10/20/2019,BU-05,District-02,97.7,2,5,3,218064.24,214
5/24/2021,BU-02,District-07,93.8,1,2,3,54654.25,593
9/8/2019,BU-04,District-05,87.0,5,6,1,178402.01,114
3/1/2019,BU-01,District-06,79.2,0,0,2,201029.76,209
5/25/2019,BU-05,District-09,89.4,2,2,0,214414.9,585
1/5/2021,BU-05,District-02,81.8,2,6,1,129593.81,877
8/9/2020,BU-02,District-05,73.3,2,0,3,238030.45,853
7/27/2020,BU-05,District-01,82.9,0,2,2,110125.15,716
4/27/2021,BU-04,District-01,80.3,3,0,0,67282.16,601
2/21/2020,BU-04,District-03,86.0,5,2,1,237832.68,389
3/5/2020,BU-01,District-06,91.3,3,2,1,90729.01,858
4/20/2020,BU-02,District-09,90.5,0,3,0,165852.49,639
1/11/2021,BU-05,District-09,86.0,2,1,0,193276.19,757
9/24/2020,BU-02,District-06,94.8,3,3,3,173594.9,326
7/11/2019,BU-01,District-05,72.8,1,1,0,58177.83,188
4/28/2020,BU-05,District-04,97.1,0,5,0,137249.17,31
11/26/2019,BU-01,District-06,74.6,3,7,3,127217.77,64
5/14/2021,BU-04,District-06,84.2,4,6,3,15891.35,271
7/7/2019,BU-02,District-10,88.9,2,6,3,165253.06,776
12/21/2021,BU-02,District-04,92.5,3,7,2,244369.84,636
6/11/2019,BU-04,District-03,88.3,4,1,0,133013.75,435
10/7/2019,BU-01,District-01,78.1,0,2,2,201616.81,111
3/9/2019,BU-02,District-04,86.1,3,2,3,79389.38,386
6/22/2021,BU-03,District-10,94.7,5,7,2,204326.08,214
3/13/2021,BU-03,District-01,89.7,4,4,2,228446.98,33
12/4/2020,BU-01,District-03,86.9,5,4,1,55129.13,582
6/12/2021,BU-03,District-02,77.4,2,3,2,238099.32,295
6/20/2019,BU-04,District-07,71.6,3,1,3,244970.34,722
4/24/2019,BU-04,District-08,74.6,1,2,2,81131.2,577
1/4/2021,BU-02,District-02,77.1,4,7,3,84122.19,160
4/28/2020,BU-01,District-02,72.1,3,4,0,25916.6,561
2/26/2021,BU-05,District-02,83.5,5,0,0,43411.97,148
3/15/2019,BU-02,District-08,78.7,5,6,3,184346.95,646
7/8/2019,BU-03,District-04,90.9,0,2,3,79297.66,111
1/22/2020,BU-04,District-04,78.5,4,7,2,122718.89,616
5/28/2020,BU-01,District-10,94.7,0,3,3,34604.84,384
12/17/2019,BU-03,District-07,91.4,0,4,3,33118.27,410
3/14/2019,BU-05,District-05,92.1,3,6,2,186816.21,487
3/24/2020,BU-04,District-05,82.5,0,1,3,60463.22,161
3/2/2020,BU-03,District-01,92.5,2,0,2,47175.6,256
8/20/2020,BU-05,District-06,75.1,5,2,2,211040.55,802
10/2/2020,BU-03,District-05,79.1,3,6,0,242598.48,515
10/6/2021,BU-01,District-03,99.9,3,6,2,101661.26,831
6/8/2019,BU-05,District-04,88.3,4,2,0,14400.86,536
4/7/2019,BU-02,District-02,95.3,5,6,1,96598.19,394
5/31/2019,BU-05,District-10,78.7,3,7,3,169759.69,31
4/10/2020,BU-01,District-10,78.2,0,0,0,43639.72,34
3/31/2019,BU-01,District-06,73.8,0,5,3,30972.5,676
11/25/2019,BU-03,District-03,75.0,1,3,2,20167.62,231
10/26/2020,BU-02,District-02,79.5,4,3,1,83471.33,339
10/16/2020,BU-02,District-03,96.3,5,4,3,206832.35,707
6/12/2020,BU-01,District-10,96.0,3,5,3,182498.21,466
12/30/2019,BU-05,District-07,92.8,3,1,0,63974.83,532
3/26/2021,BU-04,District-06,93.1,3,1,2,126235.5,415
9/20/2020,BU-02,District-10,99.8,1,6,1,75944.56,661
9/29/2021,BU-03,District-08,82.3,1,6,2,96001.9,853
7/26/2019,BU-05,District-08,70.0,0,3,3,221464.44,519
5/24/2019,BU-03,District-01,72.2,5,4,2,148526.09,665
6/13/2019,BU-05,District-01,88.0,2,0,1,85801.11,456
12/2/2021,BU-03,District-02,79.7,0,4,0,110882.56,750
4/6/2021,BU-05,District-02,81.3,5,7,0,230393.62,327
10/18/2019,BU-05,District-03,71.1,2,4,1,124592.58,32
